1100031;209
2904407;1517
2904902;10924
2905206;15454
2905404;2623
2906600;2196
2906824;3238
2906907;3062
2907004;1908
2907103;7561
2907301;10105
2907509;7226
2908101;3317
2908507;5047
2908705;2616
2909000;1147
2909109;2967
2909505;916
2909703;2257
2910503;6256
2910701;25074
2910750;3351
2910776;897
2910859;3871
2911006;1560
2911105;3825
2911709;24748
2912004;1448
2912806;1052
2913002;2137
2913101;3408
2913903;23136
2914604;47540
2914802;30714
2915007;3152
2915106;2377
2915601;12067
2915809;4424
2915908;1227
2916104;4112
2916609;1106
2916807;2344
2916906;2134
2917102;2739
2917706;4791
2918357;3587
2918555;1190
2918605;1149
2918704;577
2918902;635
2919009;708
2919306;1548
2919702;2489
2920106;3814
2920502;6898
2921450;1433
2921609;1774
2922102;10044
2922201;1243
2922300;8471
2922409;3069
2922607;2426
2922706;2587
2922904;8863
2923035;2053
2923308;1681
2923407;5825
2924058;2840
2924207;2810
2924306;2587
2925253;3645
2925758;5097
2926657;1607
2926806;2367
2927200;8364
2927309;3054
2927507;4103
2927804;1007
2927903;2695
2928000;7982
2928109;14957
2928208;8088
2928901;3932
2929008;1913
2929057;2254
2929602;3376
2929701;2849
2929800;1884
2930105;17735
2930303;2700
2930402;2890
2930808;3428
2930907;1712
2931806;3012
2932309;2048
2932507;3459
2933000;6951
2933059;2942
2933109;1332
2933257;910
2933307;45155
3100708;148
3101300;199
3101409;65
3101805;834
3102209;588
3102803;1139
3103405;11782
3103702;635
3103900;157
3104403;216
3104452;719
3104700;2474
3105707;624
3106101;190
3106200;81838
3106309;3789
3106903;1639
3107505;439
3108503;952
3109105;190
2609907;31164
2610707;34320
2610806;4481
2611309;5440
2611606;133055
2611804;13474
2611903;3247
2612455;2307
2612554;2711
2612604;8714
2613404;2591
2613800;2503
2614006;2932
2614402;977
2615904;1601
2700904;1408
2701100;1887
2701209;2256
2701704;5833
2701803;1695
2702108;3821
2702553;2601
2703403;1083
2703908;767
2705002;3720
2705200;1787
2705309;795
2705705;8208
2706448;1920
2706604;1274
2706703;19671
2707404;1704
2707602;2464
2707800;1284
2708105;1761
2708204;1122
2708501;5590
2708907;1522
2709202;4418
2800308;59871
2802106;15615
2802700;1662
2803203;5215
2803302;3015
2803401;3059
2804201;3216
2804300;1329
2804409;11088
2804508;21945
2804706;1176
2804904;2456
2805000;621
2805109;1581
2805208;1111
2805505;4769
2806008;4422
2806206;3303
2806404;1685
2806800;1631
2807303;756
2900108;1592
2900355;3170
2900405;2814
2900702;28834
2901403;2922
2901957;1401
2902005;2518
2902302;1662
2902708;13421
2904753;4020
2904852;3291
2905107;2224
2905305;3434
2905602;11251
2905701;30389
2906006;17629
2906105;1395
2906808;8169
2906873;9811
2908002;8254
2908200;3335
2908309;3085
2908408;16523
2908903;5601
2910305;1064
2910404;3442
2910602;17463
2910727;15615
2910800;53419
2911303;1790
2911501;1509
2911808;3421
2911907;4892
2912103;9601
2912301;2886
2912400;2997
2912905;3209
2913200;6975
2913804;2323
2914505;9422
2914703;33002
2915205;2356
2915304;1069
2915353;2224
2915403;1247
2915700;1489
2916401;16744
2917003;11419
2917201;2750
2917409;2353
2917508;31082
2917607;14743
2917904;1972
2918100;10223
2919058;1512
2919504;12827
2919603;1926
2919926;3285
2920007;1391
2920601;9335
2921005;5735
2921104;6310
2921906;1525
2922003;3656
2922052;2724
2922730;1554
2923001;5604
2923100;4487
2923209;4091
2923357;3439
2923704;7430
2924009;26040
2924652;1383
2924801;4375
2925105;20058
2925204;4157
2925303;15038
2925808;7609
2925956;3849
2926202;4604
2926509;3152
2926608;34426
2927101;1807
2927606;2573
2928505;1530
2929107;3184
2929354;1309
2929404;1872
2930600;2092
2931053;2318
2931509;3171
2932101;3341
2932200;8277
2932408;2592
2932606;2497
2932705;4112
2933174;1565
2933208;7095
2933455;2014
3100203;1600
3100401;596
3101102;6074
3101201;241
3101904;1078
3102001;672
3102605;953
3103108;115
3103603;281
3103751;315
3104304;329
3104502;2530
3104601;489
3104908;1645
3105004;585
3105202;701
3105301;98
3105400;1815
3106408;354
3106507;1179
3107000;252
3107406;2080
3108404;541
3108602;3784
3109006;2811
3109253;535
3109808;151
3110707;673
3110905;896
3111101;1238
3111606;1975
3113503;900
3113909;858
2604809;2441
2605004;3418
2605152;2302
2605202;18589
2606200;16263
2606507;3685
2607208;12832
2607604;3843
2607950;2014
2608107;4676
2608800;19695
2609402;9419
2609501;9635
2609600;34911
2610202;3992
2610301;2559
2611200;2734
2612109;1368
2612208;22001
2612307;3001
2612505;20250
2612703;2577
2613305;4298
2613909;38165
2614105;6397
2614501;17788
2614600;5212
2614808;2956
2614857;3075
2615003;3329
2615201;1634
2615607;5030
2615706;1952
2615805;4616
2616183;1717
2616209;2680
2616308;3824
2700102;3032
2700607;1171
2701902;1293
2702355;4181
2702801;2138
2703106;4826
2704005;4047
2704302;88392
2704401;3322
2704500;6327
2705507;5668
2705804;1730
2706109;2416
2707107;6158
2707206;2388
2707305;9635
2707503;3559
2707701;12778
2708600;14353
2708709;1248
2709004;1098
2709103;2417
2709152;9579
2709301;15279
2800209;2780
2800506;2202
2800605;4217
2800704;1481
2801108;880
2801405;5281
2801504;5662
2801603;709
2801702;3468
2802304;2228
2802403;2592
2802601;1535
2802809;2640
2803104;836
2803609;3336
2804102;1080
2804458;1507
2804607;7038
2804805;23291
2805307;1675
2805406;6980
2805901;1617
2806107;1745
2806305;2524
2807105;13995
2807204;1446
2807600;7843
2900801;5517
2901155;3145
2901304;2743
2901700;2060
2901809;1815
2902104;10128
2902203;1882
2902401;2376
2902500;2738
2902807;8870
2903300;1369
2903409;3301
2903508;2730
2903607;3505
2904050;2787
2904803;1089
2905503;3252
2906303;7442
2906709;5190
2907202;13743
2907400;584
2907558;1216
2907608;2064
2907707;1911
2907905;3230
2908804;745
2909208;3937
2909307;6459
2909406;2399
2909604;3867
2909802;18504
2910107;1676
2910909;1007
2911402;2446
2911659;1289
2912202;2554
2912509;1852
2913309;1022
2913408;2583
2913457;2131
2913507;7721
2913606;21651
2913705;7758
2914109;1614
2914208;1272
2914901;4300
2916005;2422
2916203;1708
2916302;1924
2916500;6090
2916708;1253
2917300;4738
2917334;1747
2917359;2008
2917805;3365
2918001;26525
2918308;2729
2918407;45603
2918456;1652
2918506;2573
2918753;1759
2919207;22358
2919405;1543
2920205;2852
2920403;2731
2920452;2321
2920809;2154
2920908;2508
2921054;2140
2922508;12048
2922755;974
2922805;1617
2923050;1935
2923605;4555
2924108;1432
2924405;6721
2924678;1236
2924702;1793
2925006;3804
2925402;2044
2925600;2783
2925709;2939
2926400;5302
2926905;1260
2927002;6887
2928604;13525
2929255;3523
2929503;6249
2930709;14719
2930774;3107
2931004;3531
2931103;1503
2931350;16134
2931608;2580
2931707;2468
2931905;10087
2932002;8057
2932457;2826
2932804;3093
2932903;14170
2933604;15842
3100104;323
3100500;836
3100609;2246
3102407;543
3102506;519
3103207;168
3103504;4027
3104106;190
3104205;1760
3105103;730
3105608;12899
3105905;2038
3106002;662
3106705;24672
3107307;8978
3107604;195
3107703;396
3107802;2231
3108107;580
3108255;1593
3108305;829
3108552;1669
3108701;544
3108800;538
3109204;882
3109451;649
3109501;684
3110103;396
3110301;1189
3111309;789
3111705;358
3112000;510
3112208;330
3113800;179
3114006;524
3114303;1068
3114402;1168
3114501;731
3114600;182
3115102;1995
3115359;188
3115805;920
3116159;1789
3116605;1029
3117009;1338
3117836;1336
3117900;521
3118809;3974
3119104;4128
3120102;377
3120805;1525
3121100;425
3121605;8032
3122454;1654
3123528;947
3123601;987
3123809;1423
3123858;683
3124104;5540
3124203;3182
3124302;7746
3124500;469
3124708;152
3124906;938
3125408;562
3125705;1017
3125903;835
3126000;284
3126109;1590
3127057;770
3127107;3008
3127339;748
3127602;628
3127800;1458
3128253;849
3128709;2311
3129103;462
3129657;985
3129707;351
3130051;1599
3130101;2937
3130200;167
3130655;1149
3130705;397
3130903;7994
3131158;1208
3131901;1630
3132107;2044
3132404;5298
3133402;904
3133600;529
3133758;573
3134400;3642
3134608;994
3134707;1774
3134905;355
3135001;150
3137106;596
3137205;2102
3138005;731
3138302;168
3138658;1435
3138708;287
3139805;394
3140555;1471
3140852;1019
3141108;2434
3141306;122
3141702;495
3141801;2629
3141900;265
3142106;1053
3142254;791
3142403;451
3142700;1867
3142809;2235
3143005;582
3143104;2888
3143450;808
3143500;294
3143609;172
3144300;3581
3145802;123
3145877;920
3146206;1124
3146552;631
3146701;710
3146909;1413
3147006;2628
3147709;185
3147956;940
3148103;5273
3149101;765
3149150;1408
3149952;815
3150505;442
3150802;1226
3151008;358
3151404;1547
3151800;3482
3151909;1166
3152170;1337
3152501;6090
3152808;718
3152907;369
3153608;596
3154903;3392
3155108;831
3155306;289
3155405;412
3156007;1194
3156106;367
3156403;139
3156452;306
3157252;958
3157302;356
3157401;459
3157500;729
3157906;2148
3158102;841
3158201;1366
3158508;587
3158904;816
3158953;2390
3159308;354
3159902;1804
3160504;175
3160603;335
3160702;2952
3160801;210
3161056;418
3161403;439
3161650;442
3162302;170
3162401;3966
3162450;2123
3162575;470
3162922;3094
3162955;1496
3163201;189
3163409;448
3163805;926
3163904;384
3164001;461
3165206;409
3165537;2269
3165552;1903
3166105;324
3166600;12
3167103;2571
3167202;13058
3167301;141
3167400;420
3167905;265
3168200;47
3101706;15701
3102100;1573
3102852;1155
3102902;643
3103009;806
3103306;158
3103801;90
3104007;4415
3104809;519
3105509;609
3106606;717
3106655;822
3106804;403
3107109;2861
3107208;509
3107901;959
3108008;2187
3108206;321
3108909;645
3110004;2339
3110608;2378
3111002;709
3111408;511
3111507;1098
3111903;400
3112059;454
3112307;13851
3112505;333
3112653;607
3112901;1228
3113008;2916
3113404;12468
3114550;282
3115003;156
3115409;324
3115474;938
3115607;97
3115904;239
3116704;631
3116803;1140
3117207;202
3117306;1241
3119203;985
3119401;6362
3119500;1227
3119609;241
3120003;345
3120607;360
3121209;229
3121704;478
3121902;164
3122009;3953
3122355;944
3122702;270
3122801;134
3122900;283
3123007;217
3123304;540
3123403;112
3125200;85
3125606;1297
3125804;220
3126208;1294
3126505;935
3126604;744
3126752;791
3126901;1198
3127354;413
3127370;309
3127404;90
3127503;643
3128006;16682
3128105;541
3128402;437
3128600;424
3129608;1243
3129806;10706
3130507;548
3130606;260
3132602;206
3132800;111
3132909;302
3133204;873
3134103;699
3134301;327
3134509;188
3134806;197
3135357;1502
3135407;297
3135506;930
3135704;411
3135803;7078
3136405;324
3136579;748
3137304;590
3137601;2704
3137908;263
3138104;867
3138203;5704
3138674;567
3138807;640
3139102;196
3139201;1625
3139250;884
3139300;2737
3139508;7628
3140209;121
3140308;318
3140506;686
3140530;950
3141009;2073
3141504;732
3141603;967
3142007;1774
3142304;392
3142908;2558
3143203;1474
3143401;709
3143708;374
3143906;7074
3144003;1977
3144201;427
3145000;1532
3145208;1863
3145372;576
3145604;2441
3146107;3138
3146255;960
3146305;3035
3146750;1101
3147303;2208
3147600;504
3148004;5035
3148301;765
3148905;158
3149804;320
3150539;539
3150570;984
3152600;162
3152709;205
3153103;624
3154101;975
3154408;471
3154804;394
3155603;3696
3155801;2342
3155900;437
3156502;1027
3156700;5666
3157005;10480
3157104;3118
3157203;2751
3158300;363
3158706;243
3159357;321
3159506;735
3159605;1124
3159803;1050
3160454;1369
3160959;771
3161700;468
3162252;726
3162609;811
3162948;180
3163003;538
3163300;566
3163508;772
3164407;180
3164472;1105
3164506;1288
3165560;262
3165602;93
3165701;577
3166501;561
3166709;809
3167608;2022
3167707;939
3169000;1594
3169505;1018
3170206;14610
3170701;1849
3170750;247
3171105;125
3171154;673
3171709;992
3171907;671
3172004;2809
3200102;3352
3200706;470
3201001;943
3201407;1143
3202108;2270
3114709;132
3114808;468
3114907;97
3115300;4270
3115458;1296
3115706;1072
3116001;758
3116100;1212
3116506;1131
3117603;232
3117702;800
3117801;387
3118205;393
3118304;5000
3118502;175
3118700;682
3118908;671
3119005;364
3119708;122
3119807;101
3119906;187
3120201;529
3120508;434
3120706;331
3120839;490
3120870;1401
3120904;6454
3121001;618
3121308;305
3121407;350
3121506;268
3121803;628
3122108;599
3122306;3757
3122405;221
3122504;331
3123700;835
3124005;1287
3124401;370
3124807;486
3125101;1837
3125952;1000
3126703;4686
3126802;815
3126950;602
3127305;810
3127388;181
3127701;30628
3127909;90
3128303;664
3128501;307
3129004;577
3129202;409
3129400;404
3129905;160
3130002;173
3130309;510
3130408;344
3130556;1269
3130804;116
3131109;609
3131505;463
3131604;427
3131703;5772
3132503;3749
3133006;693
3133105;447
3133303;2152
3133501;791
3133709;716
3133907;554
3134004;2289
3134202;3369
3135050;6146
3135308;181
3135456;660
3135605;1414
3136009;2406
3136108;570
3136207;4919
3136306;5761
3136553;530
3136603;423
3136652;2460
3136959;897
3137007;2167
3137700;1977
3138351;481
3138500;505
3138609;3771
3138906;928
3139607;4831
3140159;938
3141207;133
3141405;14247
3143153;557
3143302;45790
3144102;2881
3144359;854
3144375;431
3144409;231
3144607;1091
3145059;1118
3145307;3614
3145406;136
3145703;127
3145901;1154
3146008;831
3146404;219
3146503;299
3146602;108
3147105;3194
3147204;802
3147501;146
3148608;1847
3149002;271
3149200;177
3149408;219
3149507;120
3149606;322
3150000;523
3150109;154
3150158;1284
3150307;161
3150901;278
3151107;872
3151206;13404
3151305;503
3151503;2594
3151602;512
3151701;439
3152204;3744
3152303;2069
3152402;1480
3153004;301
3153202;281
3153301;174
3153806;73
3153905;360
3154002;2610
3154150;526
3154200;218
3154457;980
3154507;1332
3154606;14316
3154705;173
3155207;576
3155504;700
3156809;1196
3156908;790
3157336;442
3157658;1188
3157708;538
3158409;218
3158805;428
3159100;282
3159407;277
3160405;939
3161502;735
3161809;288
3162005;1441
3162104;2307
3162203;128
3162708;1701
3162906;2032
3163102;270
3163607;403
3163706;2771
3164209;1157
3164308;215
3164431;227
3164605;429
3164704;2932
3164803;90
3165305;388
3165503;809
3165578;492
3165800;98
3166006;519
3166204;1221
3166907;458
3166956;606
3167509;150
3167806;194
3168002;13113
3168507;894
3169208;568
3169604;2607
3170107;6807
3170800;3193
3171030;1063
3171071;742
3109303;3841
3109402;3307
3109600;190
3109709;360
3109907;506
3110202;388
3110400;128
3110509;1351
3110806;417
3111150;726
3111200;3428
3111804;395
3112109;675
3112406;426
3112604;1128
3112703;2002
3112802;195
3113107;242
3113206;3767
3113305;5591
3113602;368
3113701;3194
3114105;823
3114204;345
3115201;337
3115508;1865
3116209;221
3116308;810
3116407;201
3116902;285
3117108;512
3117405;601
3117504;3628
3117876;233
3118007;3216
3118106;530
3118403;4714
3118601;31651
3119302;1645
3119955;71
3120151;846
3120300;1444
3120409;266
3121258;721
3122207;1362
3122470;344
3122603;532
3123106;385
3123205;781
3123502;148
3123908;649
3124609;185
3125002;377
3125309;352
3126307;95
3126406;160
3127008;976
3127073;644
3127206;409
3128204;1070
3128808;635
3128907;587
3129301;1067
3129509;1324
3131000;755
3131208;1946
3131307;19339
3131406;220
3131802;911
3132008;706
3132206;887
3132305;1873
3132701;2774
3133808;2320
3135076;819
3135100;24606
3135209;24788
3135902;403
3136504;1061
3136520;502
3136702;16786
3136801;552
3136900;317
3137403;484
3137502;750
3137536;793
3137809;2342
3138401;4147
3138625;447
3138682;1059
3139003;2113
3139409;14508
3139706;672
3139904;1118
3140001;5322
3140100;723
3140407;313
3140605;624
3140704;2041
3140803;577
3140902;3777
3142205;433
3142502;160
3142601;684
3143807;300
3144508;717
3144656;1512
3144672;505
3144706;3426
3144805;2687
3144904;407
3145109;618
3145356;1528
3145455;1029
3145505;225
3145851;267
3147402;1234
3147808;134
3147907;3466
3148202;360
3148400;508
3148509;1130
3148707;3483
3148756;1296
3148806;478
3149309;2333
3149705;247
3149903;1192
3150208;299
3150406;502
3150604;155
3150703;228
3152006;1413
3152105;8842
3152131;745
3153400;1279
3153509;829
3153707;206
3154309;1242
3155009;156
3155702;913
3156205;187
3156304;283
3156601;1378
3157278;232
3157377;609
3157609;840
3157807;14028
3158003;359
3158607;149
3159001;539
3159209;315
3159704;339
3160009;219
3160108;293
3160207;584
3160306;1468
3160900;162
3161007;853
3161106;13513
3161205;339
3161304;399
3161601;511
3161908;656
3162500;7058
3162559;1550
3162658;626
3162807;1748
3164100;674
3164902;112
3165008;230
3165107;303
3165404;261
3165909;622
3166303;715
3166402;67
3166808;1080
3167004;212
3168051;614
3168101;195
3168705;3411
3168804;361
3169109;188
3169307;3221
3169406;2784
3169703;1637
3169901;5854
3170057;1245
3170404;9187
3170479;543
3170529;1395
3170602;102
3168309;334
3168408;1299
3168606;36063
3168903;500
3169059;219
3169356;1620
3169802;201
3170008;1923
3170305;371
3170438;369
3170503;410
3170578;804
3171006;1759
3171402;321
3172202;152
3200136;643
3200169;1785
3200201;3076
3201100;448
3201159;995
3201308;19013
3201704;701
3201902;1087
3202207;1062
3202306;2637
3202405;5610
3202454;2582
3203007;3728
3203106;752
3203163;668
3203346;802
3203403;2382
3203601;610
3204559;1660
3204807;2099
3205010;1664
3205150;604
3205309;15085
3300100;10495
3300233;1695
3300407;7293
3300902;1220
3300936;951
3300951;438
3301405;1775
3301702;58480
3301801;1176
3302007;8753
3302205;5002
3303203;11035
3303302;23407
3303856;2181
3303955;1906
3304102;1315
3304128;783
3304524;7249
3304904;64288
3305158;1213
3305554;6329
3305604;2331
3305901;991
3306206;1802
3500303;1500
3500550;364
3500758;209
3500808;192
3501301;1426
3501400;255
3501509;204
3501608;3940
3501707;1233
3501806;359
3501905;1415
3502101;2712
3502507;1226
3502903;918
3503604;414
3503901;5110
3504008;4341
3504206;359
3504503;2977
3505005;303
3505302;1116
3505708;10824
3506003;14619
3506102;3770
3506300;562
3506409;180
3506607;2516
3507308;173
3507407;459
3507456;149
3507704;265
3508207;192
3508801;846
3508900;168
3509304;472
3509809;261
3510500;5818
3510708;305
3510906;76
3511409;1241
3512001;1005
3512100;420
3512308;745
3513306;347
3513702;848
3514205;79
3514403;2291
3514502;442
3515129;163
3515202;265
3515301;77
3515806;72
3516200;9337
3516408;8945
3516705;2730
3516804;100
3517000;364
3517208;400
3517604;974
3517703;1014
3517901;584
3518107;502
3518602;1534
3518909;169
3519055;188
3519071;11499
3519105;424
3519907;396
3521150;232
3521408;474
3522000;90
3522109;9255
3522406;10391
3522653;499
3523107;21549
3523305;1504
3523503;738
3523909;6753
3524006;1781
3524303;2924
3524600;2561
3525904;7516
3526407;2236
3526506;177
3526902;12750
3527603;627
3527900;187
3528403;2145
3528858;127
3528908;203
3529609;158
3530201;967
3530300;1865
3530409;148
3530706;3374
3531209;130
3531704;221
3532157;153
3532306;347
3532603;227
3532702;249
3532801;182
3533403;984
3533809;97
3534005;124
3534500;122
3534757;1102
3534807;800
3535200;396
3536257;134
3537305;3651
3537503;216
3538006;7601
3538204;632
3538303;257
3538600;1119
3538907;1655
3539004;234
3539301;1435
3540309;111
3540705;1021
3541000;7791
3541505;2295
3541604;1373
3541901;460
3542107;296
3542305;296
3542602;5046
3542909;389
3543204;253
3170651;758
3170909;3060
3171303;11008
3171501;590
3172103;513
3200359;822
3200508;865
3200607;2925
3200805;2432
3201506;6786
3201605;2609
3202256;445
3202504;1017
3202900;404
3203130;582
3203205;9856
3203304;1272
3203809;1584
3204005;1654
3204351;1088
3204658;547
3205002;22283
3205176;771
3300308;4891
3300605;3273
3301157;888
3301504;1148
3301603;546
3301900;17617
3302106;2984
3302403;10822
3302452;386
3302700;6946
3303005;1968
3303104;2028
3303500;58321
3304151;1989
3304409;683
3304607;525
3304706;1900
3305208;7559
3305505;3621
3305752;3374
3306107;5435
3306305;13155
3500105;1502
3500402;136
3500907;155
3501152;711
3502200;935
3502408;215
3502705;4232
3503000;215
3503158;137
3503307;5301
3503356;171
3503703;152
3503950;77
3504107;3451
3504305;354
3504602;355
3504701;112
3505500;3583
3505807;673
3506508;3210
3506706;924
3506805;352
3506904;347
3507001;2408
3507209;56
3507605;4822
3508108;1167
3508603;2714
3509007;2017
3509502;39657
3509908;672
3510005;956
3510203;5841
3510302;1074
3511508;406
3512902;337
3513504;4549
3513801;25869
3513850;60
3513900;495
3514700;470
3515004;15741
3515350;1018
3515905;148
3516002;738
3516101;227
3516507;54
3516903;921
3517307;408
3517406;2155
3518206;1017
3518404;2879
3518800;47134
3519501;565
3519709;3015
3520202;673
3520509;3465
3520608;269
3521200;383
3521705;1348
3522158;348
3522703;1137
3523206;2910
3523701;544
3523800;305
3524709;1664
3524808;3155
3525102;1229
3525508;308
3526100;2780
3526308;303
3526704;1967
3527009;209
3527207;4005
3527306;1578
3527801;216
3528304;75
3528601;327
3528700;285
3529401;9150
3529500;78
3530003;92
3531100;4410
3531407;1730
3533007;1918
3533254;166
3533601;236
3533700;292
3534203;87
3534401;28874
3534609;2645
3535002;475
3535101;219
3535408;1651
3535804;992
3536109;169
3536208;1478
3536570;105
3537107;977
3537156;101
3537206;893
3537602;6566
3538709;10170
3539806;6946
3540101;162
3540606;1318
3540754;1020
3541653;266
3541802;162
3542008;382
3542206;1979
3543105;341
3543501;591
3544004;874
3544202;569
3545308;2396
3545605;678
3545704;148
3545803;4011
3546207;148
3547205;57
3547304;4820
3547403;37
3548054;312
3548302;163
3548401;247
3548609;480
3549409;630
3549706;2002
3549953;968
3550803;572
3551009;10712
3551108;356
3551207;208
3551306;97
3551405;719
3551504;1835
3552106;2131
3552304;218
3552502;15791
3553104;399
3553609;719
3553807;1456
3554201;253
3554904;199
3555307;56
3556206;2158
3202553;953
3202603;904
3202652;1324
3202702;1617
3202801;1741
3203353;451
3203700;1172
3204054;2303
3204104;2268
3204252;1001
3204302;1344
3204401;443
3204906;9114
3300209;12427
3300258;1603
3300704;11562
3300803;5042
3301009;37115
3301207;1576
3301850;4611
3301876;1823
3302304;686
3302502;21410
3302601;1992
3302858;10248
3303401;6610
3303609;5488
3303708;1859
3303807;1906
3304003;1748
3304110;1318
3304144;14785
3304201;3171
3304300;7408
3304557;265786
3305307;714
3305802;5456
3306008;6808
3306156;869
3500501;516
3500600;106
3501004;987
3502002;189
3502309;376
3502606;285
3502804;6206
3503109;304
3503802;1636
3504404;598
3505203;973
3505351;806
3505401;630
3505609;1756
3505906;1746
3507159;418
3507753;196
3507902;753
3508504;2351
3509205;7326
3509403;1135
3509452;369
3509601;2367
3509700;1851
3510104;80
3510153;264
3510401;2916
3510609;21411
3511003;759
3511201;231
3511904;248
3512209;1723
3512407;633
3512605;314
3513108;1839
3513405;4028
3513603;1652
3514007;460
3514106;1666
3514304;475
3514601;339
3514809;1363
3514924;139
3514957;68
3515103;8243
3515152;754
3515186;925
3515608;136
3516853;190
3517505;418
3517802;273
3518008;121
3518305;1999
3518503;596
3519006;423
3519253;393
3519303;2212
3519402;428
3520301;3312
3520442;570
3520707;242
3520905;956
3521002;1398
3521101;201
3521309;528
3521507;348
3521606;317
3521903;348
3522307;8052
3522604;1896
3522802;1886
3523008;345
3523404;1859
3523602;674
3524105;1628
3524204;300
3524402;8286
3524501;140
3524907;214
3525003;4817
3525300;3167
3525409;171
3525854;67
3526001;1153
3526209;3525
3526605;408
3526803;1432
3527108;3510
3527256;105
3527405;1274
3527702;271
3528502;3622
3529203;1191
3529708;1621
3529906;2025
3530102;1304
3530508;2182
3530904;277
3531308;1199
3531506;1121
3531803;4990
3531902;1773
3532058;180
3532207;173
3532405;1079
3532504;388
3532827;988
3532843;83
3532900;480
3533205;261
3533502;1002
3534104;274
3534302;798
3534906;378
3535507;3009
3535903;190
3536307;334
3536406;551
3536604;408
3536802;283
3536901;53
3537909;834
3538501;677
3538808;2250
3539400;327
3540002;1002
3540200;1718
3540259;235
3540507;295
3540804;499
3540853;212
3540903;1184
3542404;416
3544301;613
3544400;151
3544905;524
3545159;97
3546504;477
3546603;1793
3546702;441
3546900;183
3547601;593
3547650;36
3547809;27141
3548104;120
3549003;96
3549201;37
3550209;1253
3550407;1906
